NAME_ENGL,name,val,x,y
Afghanistan,Goal,29.0735294117647,1,3
Afghanistan,Goal,29.0735294117647,2,3
Afghanistan,Goal,25.823529411764703,3,3
Afghanistan,Goal,29.0735294117647,4,3
Afghanistan,Goal,25.823529411764703,5,3
Afghanistan,Goal,28.8235294117647,6,3
Afghanistan,Goal,30.323529411764703,7,3
Afghanistan,Goal,28.8235294117647,8,3
Afghanistan,Goal,30.323529411764703,9,3
Afghanistan,Goal,29.0735294117647,10,3
Afghanistan,Goal,32.49019607843137,11,3
Afghanistan,Goal,32.49019607843137,12,3
Afghanistan,Goal,28.8235294117647,13,3
Afghanistan,Goal,28.8235294117647,14,3
Afghanistan,Goal,32.49019607843137,15,3
Albania,Goal,25.573529411764703,1,3
Albania,Goal,25.573529411764703,2,3
Albania,Goal,34.49019607843137,3,3
Albania,Goal,35.8235294117647,4,3
Albania,Goal,34.49019607843137,5,3
Albania,Goal,35.8235294117647,6,3
Albania,Goal,35.8235294117647,7,3
Albania,Goal,34.49019607843137,8,3
Albania,Goal,35.8235294117647,9,3
Albania,Goal,25.490196078431367,10,3
Albania,Goal,25.490196078431367,11,3
Albania,Goal,25.573529411764703,12,3
Albania,Goal,25.490196078431367,13,3
Albania,Goal,24.8235294117647,14,3
Albania,Goal,25.573529411764703,15,3
American Samoa,Goal,31.623529411764704,1,3
American Samoa,Goal,32.8235294117647,2,3
American Samoa,Goal,23.8235294117647,3,3
American Samoa,Goal,31.623529411764704,4,3
American Samoa,Goal,23.8235294117647,5,3
American Samoa,Goal,31.623529411764704,6,3
American Samoa,Goal,30.8235294117647,7,3
American Samoa,Goal,30.8235294117647,8,3
American Samoa,Goal,23.8235294117647,9,3
American Samoa,Goal,31.623529411764704,10,3
American Samoa,Goal,31.623529411764704,11,3
American Samoa,Goal,30.8235294117647,12,3
American Samoa,Goal,32.8235294117647,13,3
American Samoa,Goal,22.8235294117647,14,3
American Samoa,Goal,32.8235294117647,15,3
Andorra,Goal,20.8235294117647,1,3
Andorra,Goal,35.15686274509804,2,3
Andorra,Goal,20.8235294117647,3,3
Andorra,Goal,35.15686274509804,4,3
Andorra,Goal,24.8235294117647,5,3
Andorra,Goal,20.8235294117647,6,3
Andorra,Goal,35.15686274509804,7,3
Andorra,Goal,38.15686274509804,8,3
Andorra,Goal,35.8235294117647,9,3
Andorra,Goal,35.8235294117647,10,3
Andorra,Goal,24.8235294117647,11,3
Andorra,Goal,38.15686274509804,12,3
Andorra,Goal,38.15686274509804,13,3
Andorra,Goal,24.8235294117647,14,3
Andorra,Goal,35.8235294117647,15,3
Angola,Goal,28.156862745098035,1,3
Angola,Goal,32.8235294117647,2,3
Angola,Goal,28.156862745098035,3,3
Angola,Goal,42.3235294117647,4,3
Angola,Goal,32.8235294117647,5,3
Angola,Goal,42.3235294117647,6,3
Angola,Goal,21.3235294117647,7,3
Angola,Goal,42.3235294117647,8,3
Angola,Goal,42.3235294117647,9,3
Angola,Goal,28.0735294117647,10,3
Angola,Goal,28.156862745098035,11,3
Angola,Goal,28.0735294117647,12,3
Angola,Goal,28.0735294117647,13,3
Angola,Goal,21.3235294117647,14,3
Angola,Goal,28.0735294117647,15,3
Anguilla,Goal,25.8235294117647,1,3
Anguilla,Goal,29.490196078431367,2,3
Anguilla,Goal,25.8235294117647,3,3
Anguilla,Goal,28.823529411764696,4,3
Anguilla,Goal,25.8235294117647,5,3
Anguilla,Goal,25.8235294117647,6,3
Anguilla,Goal,27.8235294117647,7,3
Anguilla,Goal,24.8235294117647,8,3
Anguilla,Goal,24.8235294117647,9,3
Anguilla,Goal,29.490196078431367,10,3
Anguilla,Goal,27.8235294117647,11,3
Anguilla,Goal,24.8235294117647,12,3
Anguilla,Goal,27.8235294117647,13,3
Anguilla,Goal,29.490196078431367,14,3
Anguilla,Goal,25.8235294117647,15,3
Antigua and Barbuda,Goal,27.0735294117647,1,3
Antigua and Barbuda,Goal,31.823529411764703,2,3
Antigua and Barbuda,Goal,31.823529411764703,3,3
Antigua and Barbuda,Goal,24.823529411764703,4,3
Antigua and Barbuda,Goal,24.823529411764703,5,3
Antigua and Barbuda,Goal,33.823529411764696,6,3
Antigua and Barbuda,Goal,28.6235294117647,7,3
Antigua and Barbuda,Goal,28.6235294117647,8,3
Antigua and Barbuda,Goal,28.6235294117647,9,3
Antigua and Barbuda,Goal,28.6235294117647,10,3
Antigua and Barbuda,Goal,33.823529411764696,11,3
Antigua and Barbuda,Goal,27.0735294117647,12,3
Antigua and Barbuda,Goal,27.0735294117647,13,3
Antigua and Barbuda,Goal,28.6235294117647,14,3
Antigua and Barbuda,Goal,27.0735294117647,15,3
Argentina,Goal,36.990196078431374,1,3
Argentina,Goal,24.156862745098035,2,3
Argentina,Goal,24.156862745098035,3,3
Argentina,Goal,35.82352941176471,4,3
Argentina,Goal,36.990196078431374,5,3
Argentina,Goal,36.990196078431374,6,3
Argentina,Goal,36.3235294117647,7,3
Argentina,Goal,19.156862745098035,8,3
Argentina,Goal,19.156862745098035,9,3
Argentina,Goal,19.156862745098035,10,3
Argentina,Goal,36.990196078431374,11,3
Argentina,Goal,36.3235294117647,12,3
Argentina,Goal,36.990196078431374,13,3
Argentina,Goal,24.156862745098035,14,3
Argentina,Goal,36.990196078431374,15,3
Armenia,Goal,29.8235294117647,1,3
Armenia,Goal,36.49019607843137,2,3
Armenia,Goal,22.3235294117647,3,3
Armenia,Goal,22.3235294117647,4,3
Armenia,Goal,28.823529411764696,5,3
Armenia,Goal,29.8235294117647,6,3
Armenia,Goal,29.8235294117647,7,3
Armenia,Goal,36.49019607843137,8,3
Armenia,Goal,23.3235294117647,9,3
Armenia,Goal,22.3235294117647,10,3
Armenia,Goal,23.3235294117647,11,3
Armenia,Goal,23.3235294117647,12,3
Armenia,Goal,22.3235294117647,13,3
Armenia,Goal,36.49019607843137,14,3
Armenia,Goal,23.3235294117647,15,3
Aruba,Goal,29.156862745098035,1,3
Aruba,Goal,27.023529411764702,2,3
Aruba,Goal,29.156862745098035,3,3
Aruba,Goal,24.8235294117647,4,3
Aruba,Goal,27.023529411764702,5,3
Aruba,Goal,27.023529411764702,6,3
Aruba,Goal,30.3235294117647,7,3
Aruba,Goal,41.8235294117647,8,3
Aruba,Goal,27.023529411764702,9,3
Aruba,Goal,29.156862745098035,10,3
Aruba,Goal,24.8235294117647,11,3
Aruba,Goal,30.3235294117647,12,3
Aruba,Goal,24.8235294117647,13,3
Aruba,Goal,27.023529411764702,14,3
Aruba,Goal,24.8235294117647,15,3
Australia,Goal,25.6235294117647,1,3
Australia,Goal,30.823529411764703,2,3
Australia,Goal,30.490196078431367,3,3
Australia,Goal,30.823529411764703,4,3
Australia,Goal,24.323529411764703,5,3
Australia,Goal,24.323529411764703,6,3
Australia,Goal,25.6235294117647,7,3
Australia,Goal,16.8235294117647,8,3
Australia,Goal,30.490196078431367,9,3
Australia,Goal,25.6235294117647,10,3
Australia,Goal,24.323529411764703,11,3
Australia,Goal,25.6235294117647,12,3
Australia,Goal,30.490196078431367,13,3
Australia,Goal,24.323529411764703,14,3
Australia,Goal,25.6235294117647,15,3
Austria,Goal,33.5735294117647,1,3
Austria,Goal,55.8235294117647,2,3
Austria,Goal,20.6235294117647,3,3
Austria,Goal,33.5735294117647,4,3
Austria,Goal,20.6235294117647,5,3
Austria,Goal,20.6235294117647,6,3
Austria,Goal,20.6235294117647,7,3
Austria,Goal,14.8235294117647,8,3
Austria,Goal,20.6235294117647,9,3
Austria,Goal,17.8235294117647,10,3
Austria,Goal,17.8235294117647,11,3
Austria,Goal,33.5735294117647,12,3
Austria,Goal,17.8235294117647,13,3
Austria,Goal,17.8235294117647,14,3
Austria,Goal,33.5735294117647,15,3
Azerbaijan,Goal,26.8235294117647,1,3
Azerbaijan,Goal,25.3235294117647,2,3
Azerbaijan,Goal,29.8235294117647,3,3
Azerbaijan,Goal,29.8235294117647,4,3
Azerbaijan,Goal,26.8235294117647,5,3
Azerbaijan,Goal,26.8235294117647,6,3
Azerbaijan,Goal,28.8235294117647,7,3
Azerbaijan,Goal,31.323529411764703,8,3
Azerbaijan,Goal,29.8235294117647,9,3
Azerbaijan,Goal,26.8235294117647,10,3
Azerbaijan,Goal,28.8235294117647,11,3
Azerbaijan,Goal,26.8235294117647,12,3
Azerbaijan,Goal,29.8235294117647,13,3
Azerbaijan,Goal,25.3235294117647,14,3
Azerbaijan,Goal,31.323529411764703,15,3
Bahamas,Goal,17.323529411764696,1,3
Bahamas,Goal,31.656862745098035,2,3
Bahamas,Goal,29.423529411764704,3,3
Bahamas,Goal,17.323529411764696,4,3
Bahamas,Goal,31.656862745098035,5,3
Bahamas,Goal,29.423529411764704,6,3
Bahamas,Goal,22.8235294117647,7,3
Bahamas,Goal,31.656862745098035,8,3
Bahamas,Goal,31.656862745098035,9,3
Bahamas,Goal,29.423529411764704,10,3
Bahamas,Goal,29.423529411764704,11,3
Bahamas,Goal,31.656862745098035,12,3
Bahamas,Goal,31.656862745098035,13,3
Bahamas,Goal,30.8235294117647,14,3
Bahamas,Goal,29.423529411764704,15,3
Bahrain,Goal,27.15686274509803,1,3
Bahrain,Goal,37.0735294117647,2,3
Bahrain,Goal,37.0735294117647,3,3
Bahrain,Goal,37.0735294117647,4,3
Bahrain,Goal,26.990196078431367,5,3
Bahrain,Goal,27.15686274509803,6,3
Bahrain,Goal,26.990196078431367,7,3
Bahrain,Goal,26.990196078431367,8,3
Bahrain,Goal,26.990196078431367,9,3
Bahrain,Goal,27.15686274509803,10,3
Bahrain,Goal,30.823529411764703,11,3
Bahrain,Goal,26.990196078431367,12,3
Bahrain,Goal,26.990196078431367,13,3
Bahrain,Goal,37.0735294117647,14,3
Bahrain,Goal,30.823529411764703,15,3
Bangladesh,Goal,20.8235294117647,1,3
Bangladesh,Goal,35.8235294117647,2,3
Bangladesh,Goal,26.490196078431364,3,3
Bangladesh,Goal,35.8235294117647,4,3
Bangladesh,Goal,35.8235294117647,5,3
Bangladesh,Goal,26.490196078431364,6,3
Bangladesh,Goal,20.8235294117647,7,3
Bangladesh,Goal,40.3235294117647,8,3
Bangladesh,Goal,35.8235294117647,9,3
Bangladesh,Goal,35.8235294117647,10,3
Bangladesh,Goal,35.8235294117647,11,3
Bangladesh,Goal,40.3235294117647,12,3
Bangladesh,Goal,35.8235294117647,13,3
Bangladesh,Goal,20.8235294117647,14,3
Bangladesh,Goal,26.490196078431364,15,3
Barbados,Goal,32.4235294117647,1,3
Barbados,Goal,32.4235294117647,2,3
Barbados,Goal,20.490196078431367,3,3
Barbados,Goal,43.823529411764696,4,3
Barbados,Goal,32.4235294117647,5,3
Barbados,Goal,33.023529411764706,6,3
Barbados,Goal,32.4235294117647,7,3
Barbados,Goal,20.490196078431367,8,3
Barbados,Goal,33.023529411764706,9,3
Barbados,Goal,20.490196078431367,10,3
Barbados,Goal,33.023529411764706,11,3
Barbados,Goal,33.023529411764706,12,3
Barbados,Goal,33.023529411764706,13,3
Barbados,Goal,32.4235294117647,14,3
Barbados,Goal,35.8235294117647,15,3
Belarus,Goal,23.423529411764697,1,3
Belarus,Goal,23.423529411764697,2,3
Belarus,Goal,23.423529411764697,3,3
Belarus,Goal,29.6235294117647,4,3
Belarus,Goal,23.423529411764697,5,3
Belarus,Goal,29.6235294117647,6,3
Belarus,Goal,29.6235294117647,7,3
Belarus,Goal,29.823529411764703,8,3
Belarus,Goal,23.423529411764697,9,3
Belarus,Goal,29.6235294117647,10,3
Belarus,Goal,17.3235294117647,11,3
Belarus,Goal,33.8235294117647,12,3
Belarus,Goal,29.6235294117647,13,3
Belarus,Goal,29.823529411764703,14,3
Belarus,Goal,17.3235294117647,15,3
Belgium,Goal,29.0235294117647,1,3
Belgium,Goal,29.156862745098035,2,3
Belgium,Goal,29.0235294117647,3,3
Belgium,Goal,33.2235294117647,4,3
Belgium,Goal,29.156862745098035,5,3
Belgium,Goal,29.0235294117647,6,3
Belgium,Goal,29.156862745098035,7,3
Belgium,Goal,33.2235294117647,8,3
Belgium,Goal,33.2235294117647,9,3
Belgium,Goal,29.0235294117647,10,3
Belgium,Goal,33.2235294117647,11,3
Belgium,Goal,25.3235294117647,12,3
Belgium,Goal,25.3235294117647,13,3
Belgium,Goal,29.0235294117647,14,3
Belgium,Goal,33.2235294117647,15,3
Belize,Goal,31.6235294117647,1,3
Belize,Goal,34.3235294117647,2,3
Belize,Goal,31.6235294117647,3,3
Belize,Goal,31.6235294117647,4,3
Belize,Goal,38.32352941176471,5,3
Belize,Goal,30.823529411764703,6,3
Belize,Goal,31.6235294117647,7,3
Belize,Goal,31.6235294117647,8,3
Belize,Goal,38.32352941176471,9,3
Belize,Goal,25.8235294117647,10,3
Belize,Goal,25.8235294117647,11,3
Belize,Goal,25.8235294117647,12,3
Belize,Goal,34.3235294117647,13,3
Belize,Goal,30.823529411764703,14,3
Belize,Goal,25.8235294117647,15,3
Benin,Goal,31.4235294117647,1,3
Benin,Goal,20.15686274509803,2,3
Benin,Goal,31.4235294117647,3,3
Benin,Goal,39.15686274509804,4,3
Benin,Goal,39.15686274509804,5,3
Benin,Goal,39.15686274509804,6,3
Benin,Goal,31.4235294117647,7,3
Benin,Goal,35.15686274509804,8,3
Benin,Goal,20.15686274509803,9,3
Benin,Goal,35.15686274509804,10,3
Benin,Goal,31.4235294117647,11,3
Benin,Goal,47.8235294117647,12,3
Benin,Goal,35.15686274509804,13,3
Benin,Goal,20.15686274509803,14,3
Benin,Goal,31.4235294117647,15,3
Bermuda,Goal,28.5735294117647,1,3
Bermuda,Goal,28.5735294117647,2,3
Bermuda,Goal,26.4235294117647,3,3
Bermuda,Goal,34.82352941176471,4,3
Bermuda,Goal,29.823529411764703,5,3
Bermuda,Goal,29.823529411764703,6,3
Bermuda,Goal,24.8235294117647,7,3
Bermuda,Goal,29.823529411764703,8,3
Bermuda,Goal,24.8235294117647,9,3
Bermuda,Goal,26.4235294117647,10,3
Bermuda,Goal,26.4235294117647,11,3
Bermuda,Goal,26.4235294117647,12,3
Bermuda,Goal,26.4235294117647,13,3
Bermuda,Goal,28.5735294117647,14,3
Bermuda,Goal,28.5735294117647,15,3
Bhutan,Goal,41.8235294117647,1,3
Bhutan,Goal,27.023529411764702,2,3
Bhutan,Goal,27.023529411764702,3,3
Bhutan,Goal,29.6235294117647,4,3
Bhutan,Goal,19.8235294117647,5,3
Bhutan,Goal,27.023529411764702,6,3
Bhutan,Goal,19.8235294117647,7,3
Bhutan,Goal,29.6235294117647,8,3
Bhutan,Goal,29.6235294117647,9,3
Bhutan,Goal,27.023529411764702,10,3
Bhutan,Goal,19.8235294117647,11,3
Bhutan,Goal,29.6235294117647,12,3
Bhutan,Goal,19.8235294117647,13,3
Bhutan,Goal,29.6235294117647,14,3
Bhutan,Goal,27.023529411764702,15,3
Bolivia,Goal,28.323529411764703,1,3
Bolivia,Goal,32.6235294117647,2,3
Bolivia,Goal,28.323529411764703,3,3
Bolivia,Goal,32.6235294117647,4,3
Bolivia,Goal,24.323529411764703,5,3
Bolivia,Goal,24.323529411764703,6,3
Bolivia,Goal,32.6235294117647,7,3
Bolivia,Goal,24.323529411764703,8,3
Bolivia,Goal,21.8235294117647,9,3
Bolivia,Goal,24.323529411764703,10,3
Bolivia,Goal,32.6235294117647,11,3
Bolivia,Goal,21.8235294117647,12,3
Bolivia,Goal,21.3235294117647,13,3
Bolivia,Goal,32.6235294117647,14,3
Bolivia,Goal,21.3235294117647,15,3
"Bonaire, Sint Eustatius and Saba",Goal,35.3235294117647,1,3
"Bonaire, Sint Eustatius and Saba",Goal,35.3235294117647,2,3
"Bonaire, Sint Eustatius and Saba",Goal,27.156862745098035,3,3
"Bonaire, Sint Eustatius and Saba",Goal,27.156862745098035,4,3
"Bonaire, Sint Eustatius and Saba",Goal,32.15686274509803,5,3
"Bonaire, Sint Eustatius and Saba",Goal,29.656862745098035,6,3
"Bonaire, Sint Eustatius and Saba",Goal,29.656862745098035,7,3
"Bonaire, Sint Eustatius and Saba",Goal,29.656862745098035,8,3
"Bonaire, Sint Eustatius and Saba",Goal,32.15686274509803,9,3
"Bonaire, Sint Eustatius and Saba",Goal,31.8235294117647,10,3
"Bonaire, Sint Eustatius and Saba",Goal,29.656862745098035,11,3
"Bonaire, Sint Eustatius and Saba",Goal,29.656862745098035,12,3
"Bonaire, Sint Eustatius and Saba",Goal,29.656862745098035,13,3
"Bonaire, Sint Eustatius and Saba",Goal,27.156862745098035,14,3
"Bonaire, Sint Eustatius and Saba",Goal,32.15686274509803,15,3
Bosnia and Herzegovina,Goal,37.323529411764696,1,3
Bosnia and Herzegovina,Goal,29.8235294117647,2,3
Bosnia and Herzegovina,Goal,29.8235294117647,3,3
Bosnia and Herzegovina,Goal,31.823529411764696,4,3
Bosnia and Herzegovina,Goal,25.0235294117647,5,3
Bosnia and Herzegovina,Goal,37.323529411764696,6,3
Bosnia and Herzegovina,Goal,25.0235294117647,7,3
Bosnia and Herzegovina,Goal,29.8235294117647,8,3
Bosnia and Herzegovina,Goal,25.0235294117647,9,3
Bosnia and Herzegovina,Goal,25.0235294117647,10,3
Bosnia and Herzegovina,Goal,7.8235294117647,11,3
Bosnia and Herzegovina,Goal,29.8235294117647,12,3
Bosnia and Herzegovina,Goal,25.0235294117647,13,3
Bosnia and Herzegovina,Goal,29.8235294117647,14,3
Bosnia and Herzegovina,Goal,29.8235294117647,15,3
Botswana,Goal,31.490196078431367,1,3
Botswana,Goal,31.490196078431367,2,3
Botswana,Goal,18.5735294117647,3,3
Botswana,Goal,20.8235294117647,4,3
Botswana,Goal,35.5735294117647,5,3
Botswana,Goal,35.5735294117647,6,3
Botswana,Goal,35.5735294117647,7,3
Botswana,Goal,18.5735294117647,8,3
Botswana,Goal,18.5735294117647,9,3
Botswana,Goal,40.8235294117647,10,3
Botswana,Goal,31.490196078431367,11,3
Botswana,Goal,20.8235294117647,12,3
Botswana,Goal,35.5735294117647,13,3
Botswana,Goal,18.5735294117647,14,3
Botswana,Goal,20.8235294117647,15,3
Bouvet Island,Goal,28.156862745098035,1,3
Bouvet Island,Goal,27.573529411764703,2,3
Bouvet Island,Goal,27.573529411764703,3,3
Bouvet Island,Goal,26.823529411764696,4,3
Bouvet Island,Goal,27.573529411764703,5,3
Bouvet Island,Goal,27.573529411764703,6,3
Bouvet Island,Goal,28.156862745098035,7,3
Bouvet Island,Goal,6.8235294117647,8,3
Bouvet Island,Goal,27.573529411764703,9,3
Bouvet Island,Goal,26.823529411764696,10,3
Bouvet Island,Goal,27.573529411764703,11,3
Bouvet Island,Goal,28.156862745098035,12,3
Bouvet Island,Goal,28.8235294117647,13,3
Bouvet Island,Goal,27.573529411764703,14,3
Bouvet Island,Goal,27.573529411764703,15,3
Brazil,Goal,31.823529411764703,1,3
Brazil,Goal,32.15686274509804,2,3
Brazil,Goal,44.8235294117647,3,3
Brazil,Goal,18.823529411764703,4,3
Brazil,Goal,30.323529411764703,5,3
Brazil,Goal,30.323529411764703,6,3
Brazil,Goal,32.15686274509804,7,3
Brazil,Goal,31.823529411764703,8,3
Brazil,Goal,32.15686274509804,9,3
Brazil,Goal,44.8235294117647,10,3
Brazil,Goal,32.15686274509804,11,3
Brazil,Goal,32.15686274509804,12,3
Brazil,Goal,18.823529411764703,13,3
Brazil,Goal,32.15686274509804,14,3
Brazil,Goal,18.823529411764703,15,3
Brunei,Goal,32.37908496732025,1,3
Brunei,Goal,24.823529411764703,2,3
Brunei,Goal,24.823529411764703,3,3
Brunei,Goal,24.823529411764703,4,3
Brunei,Goal,32.37908496732025,5,3
Brunei,Goal,32.37908496732025,6,3
Brunei,Goal,32.37908496732025,7,3
Brunei,Goal,32.37908496732025,8,3
Brunei,Goal,32.37908496732025,9,3
Brunei,Goal,32.8235294117647,10,3
Brunei,Goal,32.37908496732025,11,3
Brunei,Goal,32.37908496732025,12,3
Brunei,Goal,32.37908496732025,13,3
Brunei,Goal,32.8235294117647,14,3
Brunei,Goal,23.8235294117647,15,3
Bulgaria,Goal,21.8235294117647,1,3
Bulgaria,Goal,35.0735294117647,2,3
Bulgaria,Goal,35.0735294117647,3,3
Bulgaria,Goal,30.15686274509804,4,3
Bulgaria,Goal,35.0735294117647,5,3
Bulgaria,Goal,23.323529411764703,6,3
Bulgaria,Goal,21.8235294117647,7,3
Bulgaria,Goal,34.3235294117647,8,3
Bulgaria,Goal,34.3235294117647,9,3
Bulgaria,Goal,30.15686274509804,10,3
Bulgaria,Goal,30.15686274509804,11,3
Bulgaria,Goal,35.0735294117647,12,3
Bulgaria,Goal,23.323529411764703,13,3
Bulgaria,Goal,23.323529411764703,14,3
Bulgaria,Goal,23.323529411764703,15,3
Burkina Faso,Goal,25.15686274509803,1,3
Burkina Faso,Goal,32.99019607843137,2,3
Burkina Faso,Goal,24.0735294117647,3,3
Burkina Faso,Goal,32.99019607843137,4,3
Burkina Faso,Goal,25.15686274509803,5,3
Burkina Faso,Goal,24.0735294117647,6,3
Burkina Faso,Goal,32.99019607843137,7,3
Burkina Faso,Goal,24.8235294117647,8,3
Burkina Faso,Goal,25.15686274509803,9,3
Burkina Faso,Goal,32.99019607843137,10,3
Burkina Faso,Goal,24.0735294117647,11,3
Burkina Faso,Goal,32.99019607843137,12,3
Burkina Faso,Goal,24.8235294117647,13,3
Burkina Faso,Goal,24.0735294117647,14,3
Burkina Faso,Goal,32.99019607843137,15,3
Burundi,Goal,21.8235294117647,1,3
Burundi,Goal,30.15686274509804,2,3
Burundi,Goal,19.223529411764698,3,3
Burundi,Goal,30.15686274509804,4,3
Burundi,Goal,19.223529411764698,5,3
Burundi,Goal,19.223529411764698,6,3
Burundi,Goal,21.8235294117647,7,3
Burundi,Goal,19.223529411764698,8,3
Burundi,Goal,33.8235294117647,9,3
Burundi,Goal,21.8235294117647,10,3
Burundi,Goal,21.8235294117647,11,3
Burundi,Goal,30.15686274509804,12,3
Burundi,Goal,21.8235294117647,13,3
Burundi,Goal,21.8235294117647,14,3
Burundi,Goal,19.223529411764698,15,3
Cameroon,Goal,33.8235294117647,1,3
Cameroon,Goal,29.156862745098035,2,3
Cameroon,Goal,29.156862745098035,3,3
Cameroon,Goal,34.0735294117647,4,3
Cameroon,Goal,34.0735294117647,5,3
Cameroon,Goal,29.8235294117647,6,3
Cameroon,Goal,29.156862745098035,7,3
Cameroon,Goal,33.8235294117647,8,3
Cameroon,Goal,29.8235294117647,9,3
Cameroon,Goal,33.8235294117647,10,3
Cameroon,Goal,34.0735294117647,11,3
Cameroon,Goal,33.8235294117647,12,3
Cameroon,Goal,33.8235294117647,13,3
Cameroon,Goal,34.0735294117647,14,3
Cameroon,Goal,29.8235294117647,15,3
Cape Verde,Goal,27.156862745098035,1,3
Cape Verde,Goal,26.823529411764703,2,3
Cape Verde,Goal,26.823529411764703,3,3
Cape Verde,Goal,26.823529411764703,4,3
Cape Verde,Goal,62.82352941176471,5,3
Cape Verde,Goal,27.156862745098035,6,3
Cape Verde,Goal,26.8235294117647,7,3
Cape Verde,Goal,27.156862745098035,8,3
Cape Verde,Goal,26.823529411764703,9,3
Cape Verde,Goal,27.156862745098035,10,3
Cape Verde,Goal,27.156862745098035,11,3
Cape Verde,Goal,27.156862745098035,12,3
Cape Verde,Goal,26.8235294117647,13,3
Cape Verde,Goal,26.8235294117647,14,3
Cape Verde,Goal,26.8235294117647,15,3
China,Goal,34.15686274509804,1,3
China,Goal,35.5735294117647,2,3
China,Goal,28.156862745098035,3,3
China,Goal,30.8235294117647,4,3
China,Goal,26.323529411764703,5,3
China,Goal,35.5735294117647,6,3
China,Goal,30.8235294117647,7,3
China,Goal,30.8235294117647,8,3
China,Goal,28.156862745098035,9,3
China,Goal,28.156862745098035,10,3
China,Goal,35.5735294117647,11,3
China,Goal,26.323529411764703,12,3
China,Goal,34.15686274509804,13,3
China,Goal,35.5735294117647,14,3
China,Goal,34.15686274509804,15,3
Christmas Island,Goal,30.3235294117647,1,3
Christmas Island,Goal,30.3235294117647,2,3
Christmas Island,Goal,32.8235294117647,3,3
Christmas Island,Goal,25.423529411764704,4,3
Christmas Island,Goal,25.423529411764704,5,3
Christmas Island,Goal,25.423529411764704,6,3
Christmas Island,Goal,32.8235294117647,7,3
Christmas Island,Goal,25.423529411764704,8,3
Christmas Island,Goal,34.3235294117647,9,3
Christmas Island,Goal,28.490196078431367,10,3
Christmas Island,Goal,25.423529411764704,11,3
Christmas Island,Goal,32.8235294117647,12,3
Christmas Island,Goal,34.3235294117647,13,3
Christmas Island,Goal,28.490196078431367,14,3
Christmas Island,Goal,28.490196078431367,15,3
Clipperton Island,Goal,40.65686274509804,1,3
Clipperton Island,Goal,39.423529411764704,2,3
Clipperton Island,Goal,40.65686274509804,3,3
Clipperton Island,Goal,13.323529411764698,4,3
Clipperton Island,Goal,39.423529411764704,5,3
Clipperton Island,Goal,46.323529411764696,6,3
Clipperton Island,Goal,39.423529411764704,7,3
Clipperton Island,Goal,46.323529411764696,8,3
Clipperton Island,Goal,39.423529411764704,9,3
Clipperton Island,Goal,13.323529411764698,10,3
Clipperton Island,Goal,39.423529411764704,11,3
Clipperton Island,Goal,40.65686274509804,12,3
Clipperton Island,Goal,40.65686274509804,13,3
Clipperton Island,Goal,40.65686274509804,14,3
Clipperton Island,Goal,40.65686274509804,15,3
Colombia,Goal,28.3235294117647,1,3
Colombia,Goal,32.49019607843137,2,3
Colombia,Goal,28.323529411764703,3,3
Colombia,Goal,32.49019607843137,4,3
Colombia,Goal,24.823529411764696,5,3
Colombia,Goal,28.3235294117647,6,3
Colombia,Goal,32.49019607843137,7,3
Colombia,Goal,28.323529411764703,8,3
Colombia,Goal,28.3235294117647,9,3
Colombia,Goal,28.3235294117647,10,3
Colombia,Goal,17.8235294117647,11,3
Colombia,Goal,17.8235294117647,12,3
Colombia,Goal,17.8235294117647,13,3
Colombia,Goal,28.3235294117647,14,3
Colombia,Goal,28.3235294117647,15,3
Costa Rica,Goal,32.3235294117647,1,3
Costa Rica,Goal,24.3235294117647,2,3
Costa Rica,Goal,24.3235294117647,3,3
Costa Rica,Goal,24.3235294117647,4,3
Costa Rica,Goal,25.323529411764703,5,3
Costa Rica,Goal,53.8235294117647,6,3
Costa Rica,Goal,24.3235294117647,7,3
Costa Rica,Goal,24.3235294117647,8,3
Costa Rica,Goal,25.323529411764703,9,3
Costa Rica,Goal,25.323529411764703,10,3
Costa Rica,Goal,24.823529411764703,11,3
Costa Rica,Goal,24.3235294117647,12,3
