NAME_ENGL,ISO3_CODE,pillar,document,url,country_url,path
Aruba,ABW,Pillar 3,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 3.Global Digital Rights Agreement
Aruba,ABW,Pillar 3,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 3.Digital Democracy Manifesto
Aruba,ABW,Pillar 3,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 3.Online Transparency Code
Aruba,ABW,Pillar 3,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 3.Internet Freedom Directive
Aruba,ABW,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 3.Secure Communication Pact
Aruba,ABW,Pillar 4,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 4.Public Domain Expansion Guide
Aruba,ABW,Pillar 4,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 4.Secure Communication Pact
Aruba,ABW,Pillar 4,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 4.Public Domain Expansion Guide
Aruba,ABW,Pillar 4,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 4.Global Digital Rights Agreement
Aruba,ABW,Pillar 4,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 4.Digital Democracy Manifesto
Aruba,ABW,Pillar 4,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 4.Online Transparency Code
Aruba,ABW,Pillar 5,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 5.Public Domain Expansion Guide
Aruba,ABW,Pillar 5,Digital Literacy Strategy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 5.Digital Literacy Strategy
Aruba,ABW,Pillar 5,Global Cyber Defense Policy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 5.Global Cyber Defense Policy
Aruba,ABW,Pillar 5,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Aruba#goodpractice,Aruba.Pillar 5.Online Transparency Code
Australia,AUS,Pillar 1,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 1.Internet Freedom Directive
Australia,AUS,Pillar 5,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 5.Secure Communication Pact
Australia,AUS,Pillar 5,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 5.Public Domain Expansion Guide
Australia,AUS,Pillar 5,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 5.Secure Communication Pact
Australia,AUS,Pillar 1,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 1.Public Domain Expansion Guide
Australia,AUS,Pillar 1,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 1.Global Digital Rights Agreement
Australia,AUS,Pillar 3,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Digital Democracy Manifesto
Australia,AUS,Pillar 3,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Online Transparency Code
Australia,AUS,Pillar 3,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Internet Freedom Directive
Australia,AUS,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Secure Communication Pact
Australia,AUS,Pillar 3,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Public Domain Expansion Guide
Australia,AUS,Pillar 3,Digital Literacy Strategy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Digital Literacy Strategy
Australia,AUS,Pillar 3,Global Cyber Defense Policy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 3.Global Cyber Defense Policy
Australia,AUS,Pillar 2,Open Web Initiative,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 2.Open Web Initiative
Australia,AUS,Pillar 2,Universal Internet Access Treaty,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 2.Universal Internet Access Treaty
Australia,AUS,Pillar 2,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 2.Global Digital Rights Agreement
Australia,AUS,Pillar 2,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 2.Digital Democracy Manifesto
Australia,AUS,Pillar 2,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 2.Online Transparency Code
Australia,AUS,Pillar 4,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 4.Internet Freedom Directive
Australia,AUS,Pillar 4,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 4.Secure Communication Pact
Australia,AUS,Pillar 4,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 4.Public Domain Expansion Guide
Australia,AUS,Pillar 4,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 4.Secure Communication Pact
Australia,AUS,Pillar 4,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 4.Public Domain Expansion Guide
Australia,AUS,Pillar 4,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 4.Global Digital Rights Agreement
Australia,AUS,Pillar 5,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 5.Digital Democracy Manifesto
Australia,AUS,Pillar 5,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Australia#goodpractice,Australia.Pillar 5.Online Transparency Code
Azerbaijan,AZE,Pillar 1,Universal Internet Access Treaty,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 1.Universal Internet Access Treaty
Azerbaijan,AZE,Pillar 1,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 1.Global Digital Rights Agreement
Azerbaijan,AZE,Pillar 1,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 1.Digital Democracy Manifesto
Azerbaijan,AZE,Pillar 1,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 1.Online Transparency Code
Azerbaijan,AZE,Pillar 1,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 1.Internet Freedom Directive
Azerbaijan,AZE,Pillar 1,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 1.Secure Communication Pact
Azerbaijan,AZE,Pillar 3,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Public Domain Expansion Guide
Azerbaijan,AZE,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Secure Communication Pact
Azerbaijan,AZE,Pillar 3,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Public Domain Expansion Guide
Azerbaijan,AZE,Pillar 3,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Global Digital Rights Agreement
Azerbaijan,AZE,Pillar 3,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Digital Democracy Manifesto
Azerbaijan,AZE,Pillar 3,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Online Transparency Code
Azerbaijan,AZE,Pillar 3,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Internet Freedom Directive
Azerbaijan,AZE,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 3.Secure Communication Pact
Azerbaijan,AZE,Pillar 2,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 2.Public Domain Expansion Guide
Azerbaijan,AZE,Pillar 2,Digital Literacy Strategy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 2.Digital Literacy Strategy
Azerbaijan,AZE,Pillar 2,Global Cyber Defense Policy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 2.Global Cyber Defense Policy
Azerbaijan,AZE,Pillar 2,Open Web Initiative,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 2.Open Web Initiative
Azerbaijan,AZE,Pillar 4,Universal Internet Access Treaty,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 4.Universal Internet Access Treaty
Azerbaijan,AZE,Pillar 4,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 4.Global Digital Rights Agreement
Azerbaijan,AZE,Pillar 4,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 4.Digital Democracy Manifesto
Azerbaijan,AZE,Pillar 4,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 4.Online Transparency Code
Azerbaijan,AZE,Pillar 4,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 4.Internet Freedom Directive
Azerbaijan,AZE,Pillar 4,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Azerbaijan#goodpractice,Azerbaijan.Pillar 4.Secure Communication Pact
Barbados,BRB,Pillar 1,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 1.Public Domain Expansion Guide
Barbados,BRB,Pillar 5,Digital Literacy Strategy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 5.Digital Literacy Strategy
Barbados,BRB,Pillar 5,Global Cyber Defense Policy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 5.Global Cyber Defense Policy
Barbados,BRB,Pillar 1,Open Web Initiative,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 1.Open Web Initiative
Barbados,BRB,Pillar 1,Universal Internet Access Treaty,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 1.Universal Internet Access Treaty
Barbados,BRB,Pillar 1,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 1.Global Digital Rights Agreement
Barbados,BRB,Pillar 2,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 2.Digital Democracy Manifesto
Barbados,BRB,Pillar 2,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 2.Online Transparency Code
Barbados,BRB,Pillar 2,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 2.Internet Freedom Directive
Barbados,BRB,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Secure Communication Pact
Barbados,BRB,Pillar 3,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Public Domain Expansion Guide
Barbados,BRB,Pillar 3,Digital Literacy Strategy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Digital Literacy Strategy
Barbados,BRB,Pillar 3,Global Cyber Defense Policy,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Global Cyber Defense Policy
Barbados,BRB,Pillar 3,Open Web Initiative,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Open Web Initiative
Barbados,BRB,Pillar 3,Digital Sovereignty Report,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Digital Sovereignty Report
Barbados,BRB,Pillar 3,Innovative Tech Charter,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Innovative Tech Charter
Barbados,BRB,Pillar 3,Universal Internet Access Treaty,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Universal Internet Access Treaty
Barbados,BRB,Pillar 3,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 3.Global Digital Rights Agreement
Barbados,BRB,Pillar 4,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 4.Digital Democracy Manifesto
Barbados,BRB,Pillar 4,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 4.Online Transparency Code
Barbados,BRB,Pillar 4,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 4.Secure Communication Pact
Barbados,BRB,Pillar 4,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 4.Public Domain Expansion Guide
Barbados,BRB,Pillar 4,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 4.Global Digital Rights Agreement
Barbados,BRB,Pillar 4,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Barbados#goodpractice,Barbados.Pillar 4.Digital Democracy Manifesto
Belarus,BLR,Pillar 1,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 1.Internet Freedom Directive
Belarus,BLR,Pillar 1,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 1.Secure Communication Pact
Belarus,BLR,Pillar 1,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 1.Public Domain Expansion Guide
Belarus,BLR,Pillar 1,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 1.Global Digital Rights Agreement
Belarus,BLR,Pillar 1,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 1.Digital Democracy Manifesto
Belarus,BLR,Pillar 1,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 1.Online Transparency Code
Belarus,BLR,Pillar 5,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 5.Online Transparency Code
Belarus,BLR,Pillar 5,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belarus#goodpractice,Belarus.Pillar 5.Internet Freedom Directive
Belgium,BEL,Pillar 1,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 1.Public Domain Expansion Guide
Belgium,BEL,Pillar 5,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 5.Global Digital Rights Agreement
Belgium,BEL,Pillar 5,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 5.Digital Democracy Manifesto
Belgium,BEL,Pillar 5,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 5.Online Transparency Code
Belgium,BEL,Pillar 5,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 5.Internet Freedom Directive
Belgium,BEL,Pillar 5,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 5.Secure Communication Pact
Belgium,BEL,Pillar 3,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Public Domain Expansion Guide
Belgium,BEL,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Secure Communication Pact
Belgium,BEL,Pillar 2,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 2.Public Domain Expansion Guide
