NAME_ENGL,ISO3_CODE,pillar,document,url,country_url,path
Belgium,BEL,Pillar 2,Global Digital Rights Agreement,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 2.Global Digital Rights Agreement
Belgium,BEL,Pillar 2,Digital Democracy Manifesto,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 2.Digital Democracy Manifesto
Belgium,BEL,Pillar 2,Online Transparency Code,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 2.Online Transparency Code
Belgium,BEL,Pillar 3,Internet Freedom Directive,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Internet Freedom Directive
Belgium,BEL,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Secure Communication Pact
Belgium,BEL,Pillar 3,Public Domain Expansion Guide,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Public Domain Expansion Guide
Belgium,BEL,Pillar 3,Secure Communication Pact,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Secure Communication Pact
Belgium,BEL,Pillar 3,Public Domain,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.Public Domain
Belgium,BEL,Pillar 3,document24,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 3.document24
Belgium,BEL,Pillar 4,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 4.document7
Belgium,BEL,Pillar 4,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 4.document8
Belgium,BEL,Pillar 4,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 4.document9
Belgium,BEL,Pillar 4,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 4.document10
Belgium,BEL,Pillar 4,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 4.document11
Belgium,BEL,Pillar 4,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belgium#goodpractice,Belgium.Pillar 4.document12
Belize,BLZ,Pillar 5,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document7
Belize,BLZ,Pillar 5,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document8
Belize,BLZ,Pillar 5,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document9
Belize,BLZ,Pillar 5,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document10
Belize,BLZ,Pillar 5,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document11
Belize,BLZ,Pillar 5,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document12
Belize,BLZ,Pillar 3,document13,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document13
Belize,BLZ,Pillar 3,document14,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document14
Belize,BLZ,Pillar 3,document15,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document15
Belize,BLZ,Pillar 3,document16,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document16
Belize,BLZ,Pillar 3,document17,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document17
Belize,BLZ,Pillar 3,document18,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document18
Belize,BLZ,Pillar 3,document19,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document19
Belize,BLZ,Pillar 3,document20,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document20
Belize,BLZ,Pillar 3,document21,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 3.document21
Belize,BLZ,Pillar 2,document22,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 2.document22
Belize,BLZ,Pillar 2,document23,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 2.document23
Belize,BLZ,Pillar 2,document24,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 2.document24
Belize,BLZ,Pillar 4,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 4.document7
Belize,BLZ,Pillar 4,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 4.document8
Belize,BLZ,Pillar 4,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 4.document9
Belize,BLZ,Pillar 4,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 4.document10
Belize,BLZ,Pillar 4,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 4.document11
Belize,BLZ,Pillar 4,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 4.document12
Belize,BLZ,Pillar 5,document14,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document14
Belize,BLZ,Pillar 5,document15,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document15
Belize,BLZ,Pillar 5,document16,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Belize#goodpractice,Belize.Pillar 5.document16
Botswana,BWA,Pillar 5,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 5.document7
Botswana,BWA,Pillar 1,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 1.document8
Botswana,BWA,Pillar 1,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 1.document9
Botswana,BWA,Pillar 1,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 1.document10
Botswana,BWA,Pillar 1,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 1.document11
Botswana,BWA,Pillar 1,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 1.document12
Botswana,BWA,Pillar 2,document13,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 2.document13
Botswana,BWA,Pillar 2,document14,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 2.document14
Botswana,BWA,Pillar 3,document15,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document15
Botswana,BWA,Pillar 3,document16,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document16
Botswana,BWA,Pillar 3,document17,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document17
Botswana,BWA,Pillar 3,document18,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document18
Botswana,BWA,Pillar 3,document19,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document19
Botswana,BWA,Pillar 3,document20,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document20
Botswana,BWA,Pillar 3,document21,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document21
Botswana,BWA,Pillar 3,document22,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document22
Botswana,BWA,Pillar 3,document23,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document23
Botswana,BWA,Pillar 3,document24,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 3.document24
Botswana,BWA,Pillar 4,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 4.document7
Botswana,BWA,Pillar 4,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 4.document8
Botswana,BWA,Pillar 4,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 4.document9
Botswana,BWA,Pillar 4,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 4.document10
Botswana,BWA,Pillar 4,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 4.document11
Botswana,BWA,Pillar 4,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Botswana#goodpractice,Botswana.Pillar 4.document12
Bouvet Island,BVT,Pillar 1,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 1.document7
Bouvet Island,BVT,Pillar 5,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document8
Bouvet Island,BVT,Pillar 5,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document9
Bouvet Island,BVT,Pillar 5,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document10
Bouvet Island,BVT,Pillar 5,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document11
Bouvet Island,BVT,Pillar 5,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document12
Bouvet Island,BVT,Pillar 3,document13,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.document13
Bouvet Island,BVT,Pillar 3,document14,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.document14
Bouvet Island,BVT,Pillar 3,document15,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.document15
Bouvet Island,BVT,Pillar 3,document16,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.document16
Bouvet Island,BVT,Pillar 3,document17,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.document17
Bouvet Island,BVT,Pillar 3,document18,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 3.document18
Bouvet Island,BVT,Pillar 2,document19,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 2.document19
Bouvet Island,BVT,Pillar 2,document20,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 2.document20
Bouvet Island,BVT,Pillar 2,document21,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 2.document21
Bouvet Island,BVT,Pillar 2,document22,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 2.document22
Bouvet Island,BVT,Pillar 2,document23,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 2.document23
Bouvet Island,BVT,Pillar 2,document24,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 2.document24
Bouvet Island,BVT,Pillar 4,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 4.document7
Bouvet Island,BVT,Pillar 4,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 4.document8
Bouvet Island,BVT,Pillar 4,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 4.document9
Bouvet Island,BVT,Pillar 4,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 4.document10
Bouvet Island,BVT,Pillar 4,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 4.document11
Bouvet Island,BVT,Pillar 4,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 4.document12
Bouvet Island,BVT,Pillar 5,document14,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document14
Bouvet Island,BVT,Pillar 5,document15,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/BouvetIsland#goodpractice,Bouvet Island.Pillar 5.document15
Iran,IRN,Pillar 5,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 5.document7
Iran,IRN,Pillar 1,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 1.document8
Iran,IRN,Pillar 1,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 1.document9
Iran,IRN,Pillar 1,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 1.document10
Iran,IRN,Pillar 1,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 1.document11
Iran,IRN,Pillar 5,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 5.document12
Iran,IRN,Pillar 3,document13,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document13
Iran,IRN,Pillar 2,document14,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 2.document14
Iran,IRN,Pillar 2,document15,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 2.document15
Iran,IRN,Pillar 2,document16,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 2.document16
Iran,IRN,Pillar 2,document17,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 2.document17
Iran,IRN,Pillar 3,document18,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document18
Iran,IRN,Pillar 3,document19,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document19
Iran,IRN,Pillar 3,document20,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document20
Iran,IRN,Pillar 3,document21,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document21
Iran,IRN,Pillar 3,document22,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document22
Iran,IRN,Pillar 3,document23,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document23
Iran,IRN,Pillar 3,document24,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 3.document24
Iran,IRN,Pillar 4,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 4.document7
Iran,IRN,Pillar 4,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 4.document8
Iran,IRN,Pillar 4,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 4.document9
Iran,IRN,Pillar 4,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 4.document10
Iran,IRN,Pillar 4,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 4.document11
Iran,IRN,Pillar 4,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 4.document12
Iran,IRN,Pillar 5,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 5.document9
Iran,IRN,Pillar 5,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 5.document10
Iran,IRN,Pillar 5,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Iran#goodpractice,Iran.Pillar 5.document11
Spain,ESP,Pillar 3,document17,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document17
Spain,ESP,Pillar 3,document18,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document18
Spain,ESP,Pillar 3,document19,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document19
Spain,ESP,Pillar 3,document20,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document20
Spain,ESP,Pillar 3,document21,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document21
Spain,ESP,Pillar 3,document22,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document22
Spain,ESP,Pillar 3,document23,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document23
Spain,ESP,Pillar 3,document24,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 3.document24
Spain,ESP,Pillar 4,document7,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 4.document7
Spain,ESP,Pillar 4,document8,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 4.document8
Spain,ESP,Pillar 4,document9,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 4.document9
Spain,ESP,Pillar 4,document10,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 4.document10
Spain,ESP,Pillar 4,document11,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 4.document11
Spain,ESP,Pillar 4,document12,https://globalgovernanceprogramme.eui.eu/gifi/,./countries/Spain#goodpractice,Spain.Pillar 4.document12
